[0.271s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extensions ['colcon_meta']
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extension 'colcon_meta'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extensions ['ros']
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extension 'ros'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extensions ['cmake', 'python']
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extension 'cmake'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extension 'python'
[0.514s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extensions ['python_setup_py']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/ast-types/generated) by extension 'python_setup_py'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extensions ['ignore', 'ignore_ament_install']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'ignore'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'ignore_ament_install'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extensions ['colcon_pkg']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'colcon_pkg'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extensions ['colcon_meta']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'colcon_meta'
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extensions ['ros']
[0.515s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'ros'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extensions ['cmake', 'python']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'cmake'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'python'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extensions ['python_setup_py']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders) by extension 'python_setup_py'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extensions ['ignore', 'ignore_ament_install']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'ignore'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'ignore_ament_install'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extensions ['colcon_pkg']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'colcon_pkg'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extensions ['colcon_meta']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'colcon_meta'
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extensions ['ros']
[0.516s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'ros'
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extensions ['cmake', 'python']
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'cmake'
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'python'
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extensions ['python_setup_py']
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/flow) by extension 'python_setup_py'
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extensions ['ignore', 'ignore_ament_install']
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'ignore'
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'ignore_ament_install'
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extensions ['colcon_pkg']
[0.517s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'colcon_pkg'
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extensions ['colcon_meta']
[0.520s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'colcon_meta'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extensions ['ros']
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'ros'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extensions ['cmake', 'python']
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'cmake'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'python'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extensions ['python_setup_py']
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/generated) by extension 'python_setup_py'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extensions ['ignore', 'ignore_ament_install']
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'ignore'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'ignore_ament_install'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extensions ['colcon_pkg']
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'colcon_pkg'
[0.521s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extensions ['colcon_meta']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'colcon_meta'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extensions ['ros']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'ros'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extensions ['cmake', 'python']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'cmake'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'python'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extensions ['python_setup_py']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/react) by extension 'python_setup_py'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extensions ['ignore', 'ignore_ament_install']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'ignore'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'ignore_ament_install'
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extensions ['colcon_pkg']
[0.522s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'colcon_pkg'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extensions ['colcon_meta']
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'colcon_meta'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extensions ['ros']
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'ros'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extensions ['cmake', 'python']
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'cmake'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'python'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extensions ['python_setup_py']
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/builders/typescript) by extension 'python_setup_py'
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extensions ['ignore', 'ignore_ament_install']
[0.523s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'ignore'
[0.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'ignore_ament_install'
[0.526s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extensions ['colcon_pkg']
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'colcon_pkg'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extensions ['colcon_meta']
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'colcon_meta'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extensions ['ros']
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'ros'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extensions ['cmake', 'python']
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'cmake'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'python'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extensions ['python_setup_py']
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/clone) by extension 'python_setup_py'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extensions ['ignore', 'ignore_ament_install']
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'ignore'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'ignore_ament_install'
[0.527s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extensions ['colcon_pkg']
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'colcon_pkg'
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extensions ['colcon_meta']
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'colcon_meta'
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extensions ['ros']
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'ros'
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extensions ['cmake', 'python']
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'cmake'
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'python'
[0.528s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extensions ['python_setup_py']
[0.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/comments) by extension 'python_setup_py'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extensions ['ignore', 'ignore_ament_install']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'ignore'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'ignore_ament_install'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extensions ['colcon_pkg']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'colcon_pkg'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extensions ['colcon_meta']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'colcon_meta'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extensions ['ros']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'ros'
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extensions ['cmake', 'python']
[0.533s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'cmake'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'python'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extensions ['python_setup_py']
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants) by extension 'python_setup_py'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extensions ['ignore', 'ignore_ament_install']
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'ignore'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'ignore_ament_install'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extensions ['colcon_pkg']
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'colcon_pkg'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extensions ['colcon_meta']
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'colcon_meta'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extensions ['ros']
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'ros'
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extensions ['cmake', 'python']
[0.534s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'cmake'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'python'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extensions ['python_setup_py']
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/constants/generated) by extension 'python_setup_py'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extensions ['ignore', 'ignore_ament_install']
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'ignore'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'ignore_ament_install'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extensions ['colcon_pkg']
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'colcon_pkg'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extensions ['colcon_meta']
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'colcon_meta'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extensions ['ros']
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'ros'
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extensions ['cmake', 'python']
[0.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'cmake'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'python'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extensions ['python_setup_py']
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/converters) by extension 'python_setup_py'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/definitions) by extensions ['ignore', 'ignore_ament_install']
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/definitions) by extension 'ignore'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/definitions) by extension 'ignore_ament_install'
[0.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/bussing_gui/robot-topview/node_modules/@babel/types/lib/definitions) by extensions ['colcon_pkg']
